tech,id,rho,angle,w,a,we,ae,mt,error
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,40.27444310310746,374.5059663682405,1.5596539974212646,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,56.70734954254644,377.42974179761245,1.3298418521881104,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,39.2835037645111,367.48015524595894,0.9333581924438477,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,26.57191089483857,347.63372087076687,1.3181159496307373,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,9.028869341312863,310.72202234175813,1.2520389556884766,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,18.455175712705866,280.11215235683073,1.3005170822143555,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,21.214918616637778,257.19266964163836,1.117722988128662,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,36.18953847722043,256.1215913437748,1.3855369091033936,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,20.996998839933074,282.1566502423693,1.1176979541778564,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,6.050502003245243,324.0,1.284708023071289,0
mouse,3.0,0.6,307.6391641937759,131.23759283328127,231.4871699525438,62.440346019163634,343.132837154604,1.1416680812835693,0
mouse,3.0,0.6,35.832577570126425,131.23759283328127,243.74603464944465,90.17263655078303,315.00344792616295,0.9995179176330566,0
mouse,3.0,0.6,339.1646475390776,131.2375928332815,254.49160243351915,35.02279286365519,332.8430814024131,0.8858859539031982,0
mouse,3.0,0.6,6.832337772615822,131.23759283328172,260.66844915682987,63.670635447711334,306.51763266821246,0.7842299938201904,0
mouse,3.0,0.6,173.16766222738408,131.2375928332815,260.66844915683004,2.016564862243155,279.4342992833754,0.9660129547119141,0
mouse,3.0,0.6,200.83535246092245,131.2375928332815,254.4916024335192,11.697185451434386,277.90224282526725,0.7355451583862305,0
mouse,3.0,0.6,144.16742242987357,131.23759283328172,243.74603464944443,28.91784738603049,253.77264235432241,0.9493818283081055,0
mouse,3.0,0.6,232.3608358062241,131.2375928332815,231.4871699525437,50.463443275732295,273.0396299480033,0.9188990592956543,0
mouse,3.0,0.6,109.41000060152122,131.23759283328127,221.67131882688324,8.051317758367732,264.9738858621373,0.815932035446167,0
mouse,3.0,0.6,270.0,131.23759283328127,217.89899599350963,28.050502003245242,330.0,0.7689979076385498,0
mouse,5.0,0.2,307.6391641937759,29.63429515590201,231.4871699525438,42.33461617653038,373.9624089355523,1.2431049346923828,0
mouse,5.0,0.2,35.832577570126425,29.634295155902237,243.74603464944465,64.58934808552965,370.53951096069227,1.2995550632476807,0
mouse,5.0,0.2,339.1646475390776,29.634295155902237,254.49160243351915,46.18143220286667,351.8150855862781,1.2812128067016602,0
mouse,5.0,0.2,6.832337772615822,29.63429515590269,260.66844915682987,28.12303390587601,339.013343821182,1.2177510261535645,0
mouse,5.0,0.2,173.16766222738408,29.634295155902237,260.66844915683004,22.215662380395877,293.1289611776017,0.9010779857635498,0
mouse,5.0,0.2,200.83535246092245,29.634295155902237,254.4916024335192,9.952923896180868,260.6595132472878,1.084123134613037,0
mouse,5.0,0.2,144.16742242987357,29.634295155902237,243.74603464944443,29.23171120062209,259.2185139431209,1.000182867050171,0
mouse,5.0,0.2,232.3608358062241,29.634295155902237,231.4871699525437,34.17629290756103,261.5506414664985,1.1019871234893799,0
mouse,5.0,0.2,109.41000060152122,29.634295155902237,221.67131882688324,23.601792307647994,283.153627522775,1.1344079971313477,0
mouse,5.0,0.2,270.0,29.63429515590201,217.89899599350963,5.050502003245242,324.0,1.1180899143218994,0
mouse,4.0,0.3,307.6391641937759,61.24420998886467,231.4871699525438,56.92396509307084,361.88293551759585,0.923475980758667,0
mouse,4.0,0.3,35.832577570126425,61.24420998886444,243.74603464944465,59.04902450185352,358.1089565400961,0.9510571956634521,0
mouse,4.0,0.3,339.1646475390776,61.24420998886467,254.49160243351915,43.112723623611885,362.2282005950116,1.1180078983306885,0
mouse,4.0,0.3,6.832337772615822,61.24420998886444,260.66844915682987,50.63940419878503,318.2036583294671,0.8856561183929443,0
mouse,4.0,0.3,173.16766222738408,61.244209988864895,260.66844915683004,7.2555836455770795,303.41483954370767,1.1164188385009766,0
mouse,4.0,0.3,200.83535246092245,61.24420998886467,254.4916024335192,10.441052296542653,286.20791910610154,1.3006951808929443,1
mouse,4.0,0.3,144.16742242987357,61.24420998886444,243.74603464944443,31.213279769515236,262.73102638208155,1.0366578102111816,0
mouse,4.0,0.3,232.3608358062241,61.24420998886467,231.4871699525437,44.15518995248901,273.72396989198205,0.9503450393676758,0
mouse,4.0,0.3,109.41000060152122,61.24420998886444,221.67131882688324,18.89541905238832,293.0979379532687,1.084723949432373,0
mouse,4.0,0.3,270.0,61.24420998886467,217.89899599350963,0.9494979967547579,319.0,0.7507400512695312,0
mouse,4.0,0.3,307.6391641937759,61.24420998886467,231.4871699525438,39.48257070595696,373.4188515028641,0.8419220447540283,0
mouse,4.0,0.3,35.832577570126425,61.24420998886444,243.74603464944465,51.75244469869709,382.9700653812886,0.784121036529541,0
mouse,4.0,0.3,339.1646475390776,61.24420998886467,254.49160243351915,36.25644559449504,377.495936147492,0.9176919460296631,0
mouse,4.0,0.3,6.832337772615822,61.24420998886444,260.66844915682987,36.98133971496395,340.9579573818791,1.0342350006103516,0
mouse,4.0,0.3,173.16766222738408,61.244209988864895,260.66844915683004,15.82359720995216,288.5213617034305,0.8782620429992676,0
mouse,4.0,0.3,200.83535246092245,61.24420998886467,254.4916024335192,12.484360191151188,272.1321858752222,1.0899949073791504,0
mouse,4.0,0.3,144.16742242987357,61.24420998886444,243.74603464944443,15.94418311496387,252.28007368714546,0.7955141067504883,0
mouse,4.0,0.3,232.3608358062241,61.24420998886467,231.4871699525437,29.787430146450102,248.9074089660513,0.9881718158721924,0
mouse,4.0,0.3,109.41000060152122,61.24420998886444,221.67131882688324,18.768893665785402,273.8834186924865,1.1139380931854248,0
mouse,4.0,0.3,270.0,61.24420998886467,217.89899599350963,6.949497996754757,303.0,0.8373711109161377,0
mouse,3.0,0.6,307.6391641937759,131.23759283328127,231.4871699525438,61.084714539522196,360.3930457308219,1.0736019611358643,0
mouse,3.0,0.6,35.832577570126425,131.23759283328127,243.74603464944465,49.68232466462517,360.08855826575615,0.6690940856933594,0
mouse,3.0,0.6,339.1646475390776,131.2375928332815,254.49160243351915,64.51787633460188,346.51398705140804,0.8176419734954834,0
mouse,3.0,0.6,6.832337772615822,131.23759283328172,260.66844915682987,40.95293380570453,306.444437847402,0.7839751243591309,0
mouse,3.0,0.6,173.16766222738408,131.2375928332815,260.66844915683004,53.63152196706597,246.74184285557612,0.5672669410705566,0
mouse,3.0,0.6,200.83535246092245,131.2375928332815,254.4916024335192,0.7592374519075591,221.10699846556938,0.732227087020874,0
mouse,3.0,0.6,144.16742242987357,131.23759283328172,243.74603464944443,29.098884002853936,239.2719678996543,0.6841518878936768,0
mouse,3.0,0.6,232.3608358062241,131.2375928332815,231.4871699525437,56.81862410273909,276.7239511153327,0.6519029140472412,0
mouse,3.0,0.6,109.41000060152122,131.23759283328127,221.67131882688324,10.451299582470467,285.91040875065545,0.7509629726409912,0
mouse,3.0,0.6,270.0,131.23759283328127,217.89899599350963,16.050502003245242,320.0,0.7322211265563965,0
mouse,6.0,0.1,307.6391641937759,14.581954759253449,231.4871699525438,41.24750131115403,379.32432990470977,1.3371391296386719,0
mouse,6.0,0.1,35.832577570126425,14.581954759253676,243.74603464944465,54.72578097365329,379.0512039760917,1.2576439380645752,0
mouse,6.0,0.1,339.1646475390776,14.581954759253449,254.49160243351915,50.85446416029089,357.5551686375873,1.7787730693817139,0
mouse,6.0,0.1,6.832337772615822,14.581954759253222,260.66844915682987,29.47282556781565,332.6990595458166,2.857642889022827,1
mouse,6.0,0.1,173.16766222738408,14.581954759253676,260.66844915683004,11.691855254786942,303.01676291978004,1.4966199398040771,0
